[] BUILDING COMPUTER]
[] building ollama!
[] successfully built model
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
